Package 	 Class 	 numberOfMethods 	 lcom 	 avcc 	 nos 	 hbug 	 heff 	 uwcs 	 inst 	 pack 	 rfc 	 cbo 	 mi 	 ccml 	 nloc 	 fin 	 dit 	 minc 	 sr 	 rr 	 coh 	 lmc 	 lcom2 	 maxcc 	 hvol 	 hier 	 nqu 	 fout 	 six 	 ext 	 nsup 	 tcc 	 nsub 	 mpc 	 nco 	 intr 	 ccom 	 hlth 	 mod 	 NumberOfDefects 	 Defective
freeware	PrintfFormat	10	0.037037037037037035	7.1	218	3.052070219235194	185738.0130078922	13	1	1	11	4	42.01447256127381	536	274	4	1	87.6109996243145	0.0	0.0	0.36666666666666664	1	0.0	18	9156.210657705582	0	8	0	0.0	1	0	71	0	1	2	0	15	1613	1	0	FALSE
org.openscience.jmol	JmolTests	1	0.0	1.0	6	0.06938546668974366	2113.6422007269252	1	0	1	1	2	67.31239148625095	10	8	0	1	115.78940238102683	0.0	0.0	0.0	0	1.0	1	208.15640006923098	0	1	2	0.0	1	0	1	0	0	0	0	2	52	1	0	FALSE
org.openscience.jmol.applet	DisplayPanel	51	0.022000000000000002	1.7450980392156863	349	4.052402302936947	137023.80196912467	111	1	1	54	8	164.84068288515442	67	440	1	1	114.8408218435263	0.0	0.5	0.03823529411764706	1	1187.0	7	12157.206908810842	1	3	7	0.0	1	1	89	0	3	48	1	54	2308	1	4	TRUE
org.openscience.jmol	DisplayPanel$XlateAction	2	0.0	1.0	7	0.05754321939143381	504.4054862405236	2	0	1	2	0	134.28908303676548	1	10	0	1	134.28908303676548	0.0	0.5	0.0	0	2.0	1	172.62965817430143	1	0	0	0.0	1	1	2	0	0	2	0	1	46	0	0	FALSE
org.openscience.jmol	WholeNumberField$WholeNumberDocument	1	0.0	3.0	15	0.19268424516307522	8469.163957282135	1	0	1	1	0	95.9457861143525	0	17	0	1	95.9457861143525	0.0	0.5	0.0	0	0.0	3	578.0527354892257	1	0	0	0.0	1	1	3	0	0	1	0	0	111	1	0	FALSE
org.openscience.jmol	Gaussian90Reader	4	0.0	6.75	121	1.5548020943823209	140438.07800405478	4	0	1	4	5	50.286523519060374	53	138	1	1	79.66690930524959	0.0	0.5	0.0	1	0.0	10	4664.406283146963	0	1	4	0.0	1	1	27	0	0	3	0	17	819	1	0	FALSE
org.openscience.jmol	HelpDialog	5	0.75	1.8	53	0.781278101012597	26002.991911534034	6	1	1	5	2	124.91459797395592	16	72	1	1	104.29960147814292	0.0	0.5	0.4	1	7.0	4	2343.834303037791	1	0	1	0.0	1	1	9	0	0	5	1	2	438	1	0	FALSE
org.openscience.jmol	Vibration	7	0.0	1.0	18	0.12796844586715056	1563.2745552124695	9	1	1	8	14	98.98235592202197	50	26	14	1	141.2735085132067	0.0	0.0	0.5	0	0.0	1	383.90533760145166	0	2	0	0.0	1	0	7	0	1	5	0	10	109	1	0	FALSE
org.openscience.jmol	Jmol$AboutAction	2	0.0	1.0	6	0.03740209725435601	404.1850665803223	2	0	1	2	1	135.04663910445106	0	9	0	1	135.04663910445106	0.0	0.5	0.0	0	2.0	1	112.20629176306802	0	0	1	0.0	1	1	2	0	0	2	0	0	33	0	0	FALSE
org.openscience.jmol	AtomLabelShape	4	0.3333333333333333	4.0	55	0.9391979981447747	67063.77792188019	6	1	1	4	5	95.8622736274177	3	73	1	1	95.8622736274177	0.0	0.0	0.75	1	0.0	13	2817.593994434324	0	1	4	0.0	1	0	16	0	0	3	1	3	475	0	1	TRUE
org.openscience.jmol	MeasurementInterface	2	0.0	1.0	3	0.011706471826254583	60.43401072030909	2	0	0	2	3	159.34325538803333	0	4	3	1	159.34325538803333	0.0	0.0	0.0	0	2.0	1	35.11941547876375	0	1	0	0.0	0	0	2	0	0	1	0	0	15	1	0	FALSE
org.openscience.jmol	BondShape	5	0.3214285714285714	1.6	37	0.37763913484628664	9295.725700845629	12	1	1	9	9	163.62269335043158	5	45	1	1	113.62283230880345	0.0	0.0	0.4	1	5.0	4	1132.91740453886	0	2	8	0.0	1	0	8	0	4	3	1	1	260	0	1	TRUE
org.openscience.jmol	Vibrate$FrameComboItemListener	1	0.0	3.0	13	0.20568660843576644	5103.196013307699	1	0	1	1	2	120.61146784088315	3	17	0	1	99.99647134507015	0.0	0.0	0.0	0	0.0	3	617.0598253072993	1	0	2	0.0	1	0	3	0	0	1	1	1	114	0	0	FALSE
org.openscience.jmol	Vibrate$ProgressSliderChangeListener	1	0.0	2.0	7	0.07323116348435314	1555.7486373393292	1	0	1	1	0	114.4165765813944	4	10	0	1	114.18081618911211	0.0	0.0	0.0	0	0.0	2	219.6934904530594	1	0	0	0.0	1	0	2	0	0	1	1	1	51	0	0	FALSE
org.openscience.jmol	WhatsNewDialog	5	0.75	1.8	53	0.781278101012597	26002.991911534034	6	1	1	5	2	124.91459797395592	16	71	1	1	104.29960147814292	0.0	0.5	0.4	1	7.0	4	2343.834303037791	1	0	1	0.0	1	1	9	0	0	5	1	2	438	1	0	FALSE
org.openscience.jmol	MeasurementList$MeasurementListWindowListener	1	0.0	1.0	3	0.01443629682961998	80.81296074050147	1	0	1	1	0	138.18137115966897	0	5	0	1	138.18137115966897	0.0	0.5	0.0	0	1.0	1	43.30889048885994	1	0	0	0.0	0	1	1	0	0	1	0	0	15	0	0	FALSE
org.openscience.jmol	Energy	1	0.0	1.0	4	0.03450325833477565	321.4195500086539	1	0	0	1	2	86.50808306411842	7	6	1	1	128.79923565530316	0.0	0.5	0.0	0	1.0	1	103.50977500432694	0	0	1	0.0	1	1	1	0	0	1	0	2	28	1	0	FALSE
org.openscience.jmol	DisplayPanel$bShadingAction	2	0.0	1.0	7	0.04285802391079862	309.82553885655284	2	0	1	2	1	135.95589226586222	0	10	0	1	135.95589226586222	0.0	0.5	0.0	0	2.0	1	128.57407173239585	1	0	1	0.0	0	1	2	0	0	2	0	0	37	0	0	FALSE
org.openscience.jmol	Measure$ActionListener_0	1	0.0	1.0	3	0.013233083338141043	75.39850002884626	1	0	1	1	0	138.41854807953266	0	4	0	1	138.41854807953266	0.0	0.0	0.0	0	1.0	1	39.69925001442313	1	0	0	0.0	0	0	1	0	0	1	0	0	14	0	0	FALSE
org.openscience.jmol	PovrayDialog$ActionListener_4	1	0.0	1.0	3	0.019935385351325097	167.4184681619259	1	0	1	1	0	135.69038297730464	0	4	0	1	135.69038297730464	0.0	0.0	0.0	0	0.0	1	59.80615605397529	0	0	0	0.0	0	0	1	0	0	1	0	0	18	0	0	FALSE
org.openscience.jmol	PovrayDialog$ActionListener_3	1	0.0	1.0	3	0.013233083338141043	75.39850002884626	1	0	1	1	0	138.41854807953266	0	4	0	1	138.41854807953266	0.0	0.0	0.0	0	1.0	1	39.69925001442313	1	0	0	0.0	0	0	1	0	0	1	0	0	14	0	0	FALSE
org.openscience.jmol	PovrayDialog$ActionListener_6	1	0.0	1.0	3	0.013233083338141043	75.39850002884626	1	0	1	1	0	138.41854807953266	0	4	0	1	138.41854807953266	0.0	0.0	0.0	0	1.0	1	39.69925001442313	1	0	0	0.0	0	0	1	0	0	1	0	0	14	0	0	FALSE
org.openscience.jmol	PovrayDialog$ActionListener_5	1	0.0	1.0	3	0.013233083338141043	75.39850002884626	1	0	1	1	0	138.41854807953266	0	4	0	1	138.41854807953266	0.0	0.0	0.0	0	1.0	1	39.69925001442313	1	0	0	0.0	0	0	1	0	0	1	0	0	14	0	0	FALSE
org.openscience.jmol	Animate$ItemListener_1	1	0.0	2.0	10	0.07353580397822654	1145.906196984958	1	0	1	1	0	109.44838508044494	0	12	0	1	109.44838508044494	0.0	0.0	0.0	0	0.0	2	220.60741193467962	1	0	0	0.0	1	0	2	0	0	1	0	0	51	0	0	FALSE
org.openscience.jmol	DisplayPanel$FrontAction	2	0.0	1.0	7	0.037938706882058776	272.930661141004	2	0	1	2	0	136.38951949254127	0	10	0	1	136.38951949254127	0.0	0.5	0.0	0	2.0	1	113.81612064617633	1	0	0	0.0	0	1	2	0	0	2	0	0	34	0	0	FALSE
org.openscience.jmol	PovrayDialog$ActionListener_0	1	0.0	1.0	3	0.013233083338141043	75.39850002884626	1	0	1	1	0	138.41854807953266	0	4	0	1	138.41854807953266	0.0	0.0	0.0	0	1.0	1	39.69925001442313	1	0	0	0.0	0	0	1	0	0	1	0	0	14	0	0	FALSE
org.openscience.jmol	Splash$WindowListener	1	0.0	1.0	4	0.020013894378452992	114.27854603349957	1	0	1	1	0	132.3358864676777	0	6	0	1	132.3358864676777	0.0	0.5	0.0	0	1.0	1	60.04168313535898	1	0	0	0.0	0	1	1	0	0	1	0	0	19	0	0	FALSE
org.openscience.jmol	Shape	2	0.0	1.0	3	0.01200533747700117	51.64657489542353	2	0	1	2	6	160.1163940814674	9	4	6	1	159.88063368918512	0.0	0.0	0.0	0	2.0	1	36.01601243100351	0	0	0	0.0	0	0	2	0	0	2	0	1	15	0	1	TRUE
org.openscience.jmol	SharcShielding	16	0.0857142857142857	1.5	73	0.6399605682835438	21595.7053003007	23	1	1	17	3	124.0343340687053	79	98	3	1	123.79857367642302	0.0	0.0	0.22321428571428573	0	108.0	8	1919.8817048506312	0	6	0	0.0	1	0	24	0	1	10	0	23	449	1	0	FALSE
org.openscience.jmol	CalculateChemicalShifts	4	0.38888888888888884	5.0	87	1.090129073009168	43532.330346285766	10	1	1	4	9	139.51964719326577	4	101	1	1	89.51978615163765	0.0	0.5	0.4583333333333333	0	0.0	7	3270.3872190275038	1	0	8	0.0	1	1	20	0	0	4	0	2	569	0	0	FALSE
org.openscience.jmol	DisplayPanel$RotateAction	2	0.0	1.0	7	0.05754321939143381	504.4054862405236	2	0	1	2	0	134.28908303676548	1	10	0	1	134.28908303676548	0.0	0.5	0.0	0	2.0	1	172.62965817430143	1	0	0	0.0	1	1	2	0	0	2	0	1	46	0	0	FALSE
org.openscience.jmol	RasMolScriptException	1	0.0	1.0	3	0.016792983340064127	114.70557004673091	1	0	0	1	4	136.9835803634637	0	5	3	2	136.9835803634637	0.0	0.6666666666666666	0.0	0	1.0	1	50.37895002019238	0	0	1	0.0	0	2	1	0	0	1	0	0	17	1	0	FALSE
org.openscience.jmol.applet	JmolSimpleBean	45	0.014204545454545454	1.9111111111111112	250	3.076759712108811	105098.92330911153	53	1	1	46	7	138.86763251559773	168	333	2	1	118.25263601978472	0.0	0.5	0.1388888888888889	1	338.0	5	9230.279136326433	1	7	5	0.0	1	1	86	0	1	38	1	33	1924	1	0	FALSE
org.openscience.jmol	DisplayPanel$aChargeColorAction	2	0.0	1.0	7	0.04285802391079862	309.82553885655284	2	0	1	2	1	135.95589226586222	0	10	0	1	135.95589226586222	0.0	0.5	0.0	0	2.0	1	128.57407173239585	1	0	1	0.0	0	1	2	0	0	2	0	0	37	0	0	FALSE
org.openscience.jmol	AtomType	7	0.05555555555555555	1.1428571428571428	21	0.18318549063077091	2801.7601002840834	10	1	1	7	5	114.80599051919532	38	32	4	1	132.67881079080658	0.0	0.0	0.38095238095238093	0	0.0	2	549.5564718923127	0	1	1	0.0	1	0	8	0	0	6	0	8	142	1	4	TRUE
org.openscience.jmol	Preferences$ItemListener_6	1	0.0	1.0	7	0.0775543875117789	910.6526501413467	1	0	1	1	0	116.17182311711929	0	8	0	1	116.17182311711929	0.0	0.0	0.0	0	0.0	1	232.66316253533668	0	0	0	0.0	1	0	1	0	0	1	0	0	53	0	0	FALSE
org.openscience.jmol	AtomPropsMenu$ItemListener	1	2.0	2.0	11	0.10304469631759745	1630.4295305452997	3	1	1	1	1	106.69830491946314	0	13	0	1	106.69830491946314	0.0	0.0	0.0	0	0.0	2	309.13408895279235	0	0	1	0.0	1	0	2	0	0	1	0	0	70	0	0	FALSE
org.openscience.jmol	Atom	25	0.013888888888888888	1.6	100	0.8883976218641666	20145.0797756454	34	1	1	27	38	107.67501904127167	134	145	35	1	125.54783931288293	0.0	0.0	0.12444444444444444	1	344.0	3	2665.1928655925	1	8	3	0.0	1	0	40	0	2	17	0	33	652	1	11	TRUE
org.openscience.jmol	PropertyGraph$ArrayDataSource	12	0.1313131313131313	1.5833333333333333	65	0.51028814505078	14956.016191899755	21	1	1	12	0	120.44378242302159	0	79	0	1	120.44378242302159	0.0	0.0	0.23148148148148148	1	74.0	6	1530.86443515234	0	3	0	0.0	1	0	19	0	0	9	1	0	362	0	0	FALSE
org.openscience.jmol	SharcReader	4	0.3333333333333333	2.5	47	0.5148295416823058	31047.54133388167	7	1	1	4	3	141.19589027342278	10	52	2	1	101.31047626891251	0.0	0.0	0.5833333333333334	1	2.0	5	1544.4886250469174	0	0	1	0.0	1	0	10	0	0	4	0	2	292	1	0	FALSE
org.openscience.jmol	AtomTypesModelTest	13	0.27777777777777773	1.3076923076923077	97	1.2437317521513622	36311.78563947987	16	1	1	13	4	94.40421146768347	67	122	2	1	112.27703173929473	0.0	0.5	0.5897435897435898	0	0.0	3	3731.1952564540866	1	1	2	0.0	1	1	17	0	0	12	0	17	836	1	0	FALSE
org.openscience.jmol	Splash	4	0.7333333333333334	1.25	45	0.5330890793088834	11028.804228783461	14	1	1	4	1	105.00963160007115	0	52	1	1	105.00963160007115	0.0	0.5	0.65	1	0.0	2	1599.26723792665	1	0	0	0.0	1	1	5	0	0	4	0	0	327	1	0	FALSE
org.openscience.jmol	PovrayDialog	10	0.19883040935672514	2.3	208	3.358004034300461	105595.1158722947	29	1	1	10	8	58.37034948014049	60	286	1	1	90.59201258711424	0.0	0.5	0.23157894736842105	1	0.0	7	10074.012102901383	1	0	7	0.0	1	1	23	0	0	10	0	22	1651	1	0	FALSE
org.openscience.jmol	HelpDialog$ActionListener	1	0.0	1.0	3	0.013233083338141043	75.39850002884626	1	0	1	1	0	138.41854807953266	0	4	0	1	138.41854807953266	0.0	0.0	0.0	0	1.0	1	39.69925001442313	1	0	0	0.0	0	0	1	0	0	1	0	0	14	0	0	FALSE
org.openscience.jmol	Preferences$ItemListener_2	1	0.0	1.0	7	0.0775543875117789	910.6526501413467	1	0	1	1	0	116.17182311711929	0	8	0	1	116.17182311711929	0.0	0.0	0.0	0	0.0	1	232.66316253533668	0	0	0	0.0	1	0	1	0	0	1	0	0	53	0	0	FALSE
org.openscience.jmol	ChemFileReader	4	0.0	1.0	5	0.028868645939204303	139.73464895362096	4	0	1	4	9	126.62553482051183	27	6	7	1	158.84719792748558	0.0	0.0	0.0	0	4.0	1	86.60593781761291	0	1	2	0.0	0	0	4	0	0	3	0	5	32	1	0	FALSE
org.openscience.jmol	Preferences$ItemListener_3	1	0.0	1.0	7	0.0775543875117789	910.6526501413467	1	0	1	1	0	116.17182311711929	0	8	0	1	116.17182311711929	0.0	0.0	0.0	0	0.0	1	232.66316253533668	0	0	0	0.0	1	0	1	0	0	1	0	0	53	0	0	FALSE
org.openscience.jmol	Preferences$ItemListener_4	1	0.0	1.0	7	0.07353580397822654	874.9359660878172	1	0	1	1	0	116.30866018423893	0	8	0	1	116.30866018423893	0.0	0.0	0.0	0	0.0	1	220.60741193467962	0	0	0	0.0	1	0	1	0	0	1	0	0	51	0	0	FALSE
org.openscience.jmol	MeasurementList$CDistanceAction	2	0.0	1.0	6	0.03058031104992737	201.8930673928069	2	0	1	2	0	137.42057967849672	0	9	0	1	137.42057967849672	0.0	0.5	0.0	0	2.0	1	91.74093314978211	1	0	0	0.0	0	1	2	0	0	2	0	0	29	0	0	FALSE
org.openscience.jmol	NMRShielding	1	0.0	1.0	3	0.021313939221749702	172.27967443634356	1	0	0	1	4	93.30134076945806	7	5	3	1	135.5924933606428	0.0	0.5	0.0	0	1.0	1	63.941817665249104	0	0	1	0.0	1	1	1	0	0	1	0	2	20	1	0	FALSE
org.openscience.jmol	DisplaySettings	69	0.025154798761609906	1.3623188405797102	267	3.236954637908352	146253.46052062055	107	1	1	71	43	127.1733824791086	287	373	41	1	126.93762208682631	0.0	0.0	0.05110602593440122	1	3817.0	13	9710.863913725056	0	7	2	0.0	1	0	94	0	2	62	0	81	2023	1	1	TRUE
org.openscience.jmol	Dihedral	11	0.02	1.8181818181818181	104	2.001486358475991	124119.49398125772	16	1	1	12	9	103.35508102732551	9	140	3	1	103.35508102732551	0.0	0.5	0.21818181818181817	1	15.0	5	6004.459075427973	0	1	6	0.0	1	1	20	0	1	10	1	3	1110	0	0	FALSE
org.openscience.jmol	Jmol$UguideAction	2	0.0	1.0	6	0.03740209725435601	404.1850665803223	2	0	1	2	1	135.04663910445106	0	9	0	1	135.04663910445106	0.0	0.5	0.0	0	2.0	1	112.20629176306802	0	0	1	0.0	1	1	2	0	0	2	0	0	33	0	0	FALSE
org.openscience.jmol	Jmol$NewAction	3	0.0	1.0	7	0.029663916795771277	158.81207345012672	3	0	1	3	0	146.19666191496975	0	10	0	1	146.19666191496975	0.0	0.5	0.0	0	4.0	1	88.99175038731383	1	0	0	0.0	0	1	3	0	0	3	0	0	32	0	0	FALSE
org.openscience.jmol	DisplayPanel$AtomsAction	2	0.0	1.0	8	0.044683492499393615	346.6443015093971	2	0	1	2	0	130.91141148951067	0	11	0	1	130.91141148951067	0.0	0.5	0.0	0	2.0	1	134.05047749818084	1	0	0	0.0	0	1	2	0	0	2	0	0	39	0	0	FALSE
org.openscience.jmol	WholeNumberField	4	0.16666666666666666	1.25	20	0.16928628613276556	2115.9125137775663	6	1	1	4	0	123.42914376796031	2	27	0	1	123.42914376796031	0.0	0.5	0.625	1	0.0	2	507.85885839829666	1	1	0	0.0	1	1	5	0	0	3	0	2	123	1	0	FALSE
org.openscience.jmol	FileSaver	5	0.125	1.4	26	0.25183284350056656	8147.553590694429	7	1	1	5	6	119.55527724484381	4	32	4	1	119.55527724484381	4.0	0.0	0.4	1	8.0	3	755.4985305016997	0	0	2	0.0	1	0	7	4	0	5	0	4	166	1	0	FALSE
org.openscience.jmol	AboutDialog$JScrollPane	2	0.0	1.0	5	0.02395437904621612	221.48676426993134	2	0	1	2	0	143.67233814457308	0	7	0	1	143.67233814457308	0.0	0.0	0.0	0	2.0	1	71.86313713864836	0	1	0	0.0	1	0	2	0	0	1	0	0	24	0	0	FALSE
org.openscience.jmol	PropertyGraph	12	0.07954545454545454	2.3333333333333335	119	1.3679643778259458	42619.14141611743	20	1	1	14	3	75.02940001414704	78	138	1	1	107.2510631211208	0.0	0.5	0.19791666666666666	1	58.0	7	4103.893133477837	1	3	2	0.0	1	1	28	0	2	9	1	19	816	1	0	FALSE
org.openscience.jmol	MultiLineHeaderRenderer	4	0.16666666666666666	1.75	41	0.5014917053337499	13967.535638865967	6	1	1	6	0	105.66837724482922	0	52	0	1	105.66837724482922	0.0	0.5	0.625	0	0.0	4	1504.4751160012497	1	2	0	0.0	1	1	7	0	2	2	1	0	302	1	0	FALSE
org.openscience.jmol	PropertyGraph$GraphAction	2	0.0	1.0	7	0.036157908598760384	235.35865268580497	2	0	1	2	0	157.511042756253	6	10	0	1	136.89604626044002	0.0	0.5	0.0	0	2.0	1	108.47372579628116	1	0	0	0.0	0	1	2	0	0	2	0	2	33	0	0	FALSE
org.openscience.jmol	AtomTypeTest	4	0.0	1.0	14	0.140873417215135	1885.9378813325725	6	1	1	4	4	114.27652996833592	21	19	2	1	132.14935023994718	0.0	0.5	0.5	0	4.0	1	422.620251645405	1	1	2	0.0	1	1	4	0	0	3	0	7	107	1	0	FALSE
org.openscience.jmol	FileTyper	5	0.3571428571428571	2.8	67	0.9196020325183275	27215.928726469843	12	1	1	7	3	139.67717228849398	10	90	2	1	99.79175828398374	0.0	0.5	0.42857142857142855	1	0.0	6	2758.8060975549824	1	1	1	0.0	1	1	14	0	2	4	1	3	515	1	0	FALSE
org.openscience.jmol	Jmol$AppCloser	1	0.0	1.0	3	0.023534837503125013	188.5112812734376	1	0	1	1	0	135.28456106733677	0	5	0	1	135.28456106733677	0.0	0.5	0.0	0	1.0	1	70.60451250937504	0	0	0	0.0	1	1	1	0	0	1	0	0	21	1	0	FALSE
org.openscience.jmol.applet	DisplayPanel$MyMotionAdapter	1	0.0	10.0	56	0.7201540726784498	40650.26320004528	1	0	1	1	1	24.836457010978997	11	67	0	1	68.96406682178821	0.0	0.5	0.0	0	0.0	10	2160.4622180353495	1	0	1	0.0	1	1	10	0	0	1	0	2	343	0	1	TRUE
org.openscience.jmol	RasMolScriptHandler	15	0.023809523809523808	5.733333333333333	251	3.6866612670650136	274866.35029573174	18	1	1	15	5	142.1115894094363	24	314	2	1	92.1117283678082	0.0	0.0	0.35555555555555557	1	31.0	40	11059.983801195041	0	1	4	0.0	1	0	86	0	0	14	0	13	1838	0	0	FALSE
org.openscience.jmol	ScriptWindow	9	0.03125	1.3333333333333333	46	0.5541543780319268	11062.141155678244	13	1	1	9	3	170.53071726799402	9	61	1	1	120.5308562263659	0.0	0.5	0.2222222222222222	0	19.0	4	1662.4631340957803	1	0	2	0.0	1	1	12	0	0	9	1	3	351	1	0	FALSE
org.openscience.jmol	MeasurementList$CMeasureAction	2	0.0	1.0	8	0.038464196344518586	249.19637916035416	2	0	1	2	0	132.0402096085914	0	11	0	1	132.0402096085914	0.0	0.5	0.0	0	2.0	1	115.39258903355575	1	0	0	0.0	0	1	2	0	0	2	0	0	35	0	0	FALSE
org.openscience.jmol	GamessReader	4	1.0	8.5	155	2.0948479339011556	245765.90648653012	5	1	1	4	5	73.3989992802765	67	174	1	1	73.87051482310753	0.0	0.5	0.25	1	0.0	15	6284.543801703467	0	1	4	0.0	1	1	34	0	0	3	0	26	1052	1	0	FALSE
org.openscience.jmol	StatusBar	2	0.0	1.0	23	0.29847520429094593	13295.526607144218	3	1	1	2	2	102.05113437809638	0	26	2	1	102.05113437809638	0.0	0.5	1.0	0	0.0	1	895.4256128728377	1	0	0	0.0	1	1	2	0	0	2	0	0	195	0	0	FALSE
org.openscience.jmol	Animate$AnimateAction	2	0.0	1.5	12	0.0724789736654387	800.6296723293121	2	0	1	2	0	121.38674008213232	0	16	0	1	121.38674008213232	0.0	0.5	0.0	0	2.0	2	217.4369209963161	1	0	0	0.0	0	1	3	0	0	2	0	0	56	0	0	FALSE
org.openscience.jmol	DisplayPanel$WireFrameRotationAction	2	0.0	1.0	7	0.051269019143321146	513.5560645423784	2	0	1	2	0	134.22759580135505	0	10	0	1	134.22759580135505	0.0	0.5	0.0	0	2.0	1	153.80705742996344	1	0	0	0.0	1	1	2	0	0	2	0	0	43	0	1	TRUE
org.openscience.jmol	AtomShape	5	0.2	1.4	30	0.2847940214816881	6426.208811514428	10	1	1	8	8	167.41320777017114	5	38	1	1	117.41334672854302	0.0	0.0	0.36	1	5.0	3	854.3820644450643	0	2	7	0.0	1	0	7	0	3	3	1	1	203	0	1	TRUE
org.openscience.jmol	Measure	11	0.1875	2.6363636363636362	180	2.3917786243001804	95274.14538869265	35	1	1	23	10	144.8531264014652	11	226	2	1	94.8532653598371	0.0	0.5	0.21212121212121213	1	44.0	10	7175.335872900541	1	2	9	0.0	1	1	29	0	12	9	0	3	1276	1	3	TRUE
org.openscience.jmol	BMPFile	11	0.10454545454545454	2.0	137	1.6117845279031278	85851.53355698565	33	1	1	11	1	82.06058840878237	59	166	1	1	99.93340868039363	0.0	0.5	0.14049586776859505	1	13.0	6	4835.353583709383	0	0	0	0.0	1	1	22	0	0	11	0	18	944	1	0	FALSE
org.openscience.jmol	AtomPropsMenu	2	1.0	2.0	38	0.37620078261650874	13530.043573490551	5	1	1	4	3	132.8633176874924	4	37	2	1	92.97790368298216	0.0	0.5	0.8333333333333334	0	0.0	3	1128.6023478495263	1	0	1	0.0	1	1	4	0	2	2	0	1	226	1	0	FALSE
org.openscience.jmol	DecimalNumberField	4	0.16666666666666666	1.25	19	0.15885488413424165	1983.2781383872493	6	1	1	4	0	127.26546322814443	2	26	0	1	127.26546322814443	0.0	0.5	0.625	1	0.0	2	476.56465240272496	1	1	0	0.0	1	1	5	0	0	3	0	2	117	1	0	FALSE
org.openscience.jmol	DisplayPanel$TypesAction	2	0.0	1.0	7	0.04285802391079862	309.82553885655284	2	0	1	2	1	135.95589226586222	0	10	0	1	135.95589226586222	0.0	0.5	0.0	0	2.0	1	128.57407173239585	1	0	1	0.0	0	1	2	0	0	2	0	0	37	0	0	FALSE
org.openscience.jmol	Jmol$ConsoleAction	2	0.0	1.0	5	0.025193886424848405	166.1150880236958	2	0	1	2	0	144.6562105272163	0	8	0	1	144.6562105272163	0.0	0.5	0.0	0	2.0	1	75.58165927454522	0	0	0	0.0	0	1	2	0	0	2	0	0	25	0	0	FALSE
org.openscience.jmol	DisplayPanel	34	0.02612330198537095	1.588235294117647	284	3.840755455539791	139948.81136051286	121	1	1	68	22	108.74310716348072	30	355	11	1	108.74310716348072	0.0	0.5	0.03684922244759973	1	706.0	7	11522.266366619373	1	8	13	0.0	1	1	54	0	34	26	1	13	1959	1	6	TRUE
org.openscience.jmol	Vibrate	22	0.0670995670995671	2.909090909090909	369	5.881507434676843	266180.34103496466	44	1	1	27	14	43.68867685105543	211	479	5	1	93.68742623034267	0.0	0.5	0.10950413223140495	1	266.0	20	17644.522304030528	1	3	9	0.0	1	1	64	0	5	19	1	58	2826	1	0	FALSE
org.openscience.jmol	MeasurementList$ViewMListAction	2	0.0	1.0	7	0.0344089161229649	224.8646978310321	2	0	1	2	0	137.0520381171277	0	10	0	1	137.0520381171277	0.0	0.5	0.0	0	2.0	1	103.2267483688947	1	0	0	0.0	0	1	2	0	0	2	0	0	32	0	0	FALSE
org.openscience.jmol	StatusDisplay	1	0.0	1.0	2	0.008503258334775646	30.509775004326936	1	0	0	1	1	148.31705490240634	4	3	1	1	148.08129451012405	0.0	0.0	0.0	0	1.0	1	25.509775004326936	0	0	0	0.0	0	0	1	0	0	1	0	1	11	1	0	FALSE
org.openscience.jmol	Preferences$ItemListener	1	0.0	1.0	7	0.0775543875117789	910.6526501413467	1	0	1	1	0	116.17182311711929	0	8	0	1	116.17182311711929	0.0	0.0	0.0	0	0.0	1	232.66316253533668	0	0	0	0.0	1	0	1	0	0	1	0	0	53	0	0	FALSE
org.openscience.jmol	Mopac7Reader	5	0.0	6.4	140	1.6709356965828308	163868.0194981185	5	0	1	5	5	48.81064009802485	33	149	1	1	81.0323032049986	0.0	0.5	0.0	1	7.0	13	5012.807089748492	0	2	4	0.0	1	1	32	0	0	3	0	10	884	0	0	FALSE
org.openscience.jmol	MdlReader	3	0.0	3.0	46	0.6815735079058228	55288.387284495344	3	0	1	3	4	49.15906198872401	33	50	1	1	93.28667179953322	0.0	0.5	0.0	1	1.0	7	2044.7205237174685	1	2	3	0.0	1	1	9	0	0	1	0	9	362	1	0	FALSE
org.openscience.jmol	AtomVectorShape	4	0.46666666666666673	1.5	26	0.3122155237170567	7413.194809232592	9	1	1	5	5	116.14568897255896	3	38	1	1	116.14568897255896	0.0	0.0	0.55	1	0.0	3	936.6465711511701	0	1	4	0.0	1	0	6	0	1	3	1	1	208	0	2	TRUE
org.openscience.jmol	Tests	1	0.0	1.0	10	0.10178497531368365	4026.291500204188	1	0	1	1	7	56.83305515135726	10	12	1	1	105.31006604613314	0.0	0.0	0.0	0	1.0	1	305.35492594105096	0	1	6	0.0	1	0	1	0	0	0	0	2	74	1	0	FALSE
org.openscience.jmol	ConsoleTextArea	3	0.0	1.3333333333333333	17	0.14532453350697608	2910.11158389135	3	0	1	3	2	171.34031628169373	3	19	1	1	121.34045524006561	0.0	0.5	0.0	1	3.0	2	435.97360052092824	0	0	1	0.0	1	1	4	0	0	3	0	3	105	1	0	FALSE
org.openscience.jmol	DisplayPanel$SelectallAction	2	0.0	1.5	8	0.050680561045119664	414.49456736396064	2	0	1	2	0	130.20679298391622	0	12	0	1	130.20679298391622	0.0	0.5	0.0	0	2.0	2	152.041683135359	1	0	0	0.0	0	1	3	0	0	2	0	0	42	0	0	FALSE
